# Training-script output capture
# Generated: 2026-05-15T18:32:46
# UUID:      963e23a6-ad50-4c6c-b9d7-1852497b1a18
# Label:     training
# Leaf:      /home/mklemmingen/PycharmProjects/migraine-forecasting-shd/experiment/0/migraine/full_features/stacked_2xgb_meta_lr/80_20/chrono/HyperparameterTuned/pareto_AUROC_slope/auroc_max
# Captures stdout/stderr written during the wrapped block
# (library messages, warnings, progress bars, etc.).
# Begin capture ----------------------------------------
Loading train and chronologically subsplitting...
train_sub: (3674, 52), cal_sub: (608, 52)
Running pareto_AUROC_slope search (500 trials)...
[I 2026-05-15 18:32:46,937] A new study created in memory with name: no-name-b993ab86-a0f0-488e-9a9d-57e285c61bde
[I 2026-05-15 18:32:48,596] Trial 0 finished with values: [0.6318339991864825, 0.787767150639205] and parameters: {'n_estimators': 218, 'learning_rate': 0.2536999076681772, 'subsample': 0.892797576724562, 'colsample_bytree': 0.8394633936788146, 'min_child_weight': 2}.
[I 2026-05-15 18:35:13,240] Trial 193 finished with values: [0.7036985606545804, 0.573885152912714] and parameters: {'n_estimators': 294, 'learning_rate': 0.029385442161128397, 'subsample': 0.6390688456025535, 'colsample_bytree': 0.9746919954946938, 'min_child_weight': 5}.
[I 2026-05-15 18:35:13,710] Trial 194 finished with values: [0.7033398956835025, 0.5430353480779205] and parameters: {'n_estimators': 105, 'learning_rate': 0.05388108577817234, 'subsample': 0.7272013899887455, 'colsample_bytree': 0.9213923721539394, 'min_child_weight': 9}.
[I 2026-05-15 18:35:14,541] Trial 195 finished with values: [0.6890581084505715, 0.6893458155403127] and parameters: {'n_estimators': 414, 'learning_rate': 0.02609752135980675, 'subsample': 0.8073318609454947, 'colsample_bytree': 0.6709758175118891, 'min_child_weight': 9}.
[I 2026-05-15 18:35:15,186] Trial 196 finished with values: [0.695629001813979, 0.6126368463330009] and parameters: {'n_estimators': 160, 'learning_rate': 0.013313275850595153, 'subsample': 0.9002459006563434, 'colsample_bytree': 0.9568186220708453, 'min_child_weight': 7}.
[I 2026-05-15 18:35:16,032] Trial 197 finished with values: [0.7045740892370744, 0.574760172592804] and parameters: {'n_estimators': 413, 'learning_rate': 0.0212853192163843, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.7350460685614512, 'min_child_weight': 10}.
[I 2026-05-15 18:35:16,877] Trial 198 finished with values: [0.6594184555602612, 0.5291914495494949] and parameters: {'n_estimators': 378, 'learning_rate': 0.13780336485751998, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.7465447373174767, 'min_child_weight': 5}.
[I 2026-05-15 18:35:17,803] Trial 199 finished with values: [0.7099240123150515, 0.5145713586750306] and parameters: {'n_estimators': 496, 'learning_rate': 0.0212853192163843, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 9}.
[I 2026-05-15 18:35:18,569] Trial 200 finished with values: [0.6516337347399895, 0.754891920035655] and parameters: {'n_estimators': 339, 'learning_rate': 0.06909724267901692, 'subsample': 0.7650470707645706, 'colsample_bytree': 0.858188918362867, 'min_child_weight': 4}.
[I 2026-05-15 18:35:19,481] Trial 201 finished with values: [0.698586633725663, 0.4919958386179961] and parameters: {'n_estimators': 414, 'learning_rate': 0.05388108577817234, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.9105651842967988, 'min_child_weight': 9}.
[I 2026-05-15 18:35:20,144] Trial 202 finished with values: [0.7149773738330258, 0.5128211668816162] and parameters: {'n_estimators': 203, 'learning_rate': 0.0212853192163843, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 10}.
[I 2026-05-15 18:35:20,839] Trial 203 finished with values: [0.713655928125184, 0.5298950280680855] and parameters: {'n_estimators': 377, 'learning_rate': 0.016149614799999188, 'subsample': 0.602208846849441, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 10}.
[I 2026-05-15 18:35:21,722] Trial 204 finished with values: [0.6730303072351724, 0.6371241902750038] and parameters: {'n_estimators': 437, 'learning_rate': 0.05388108577817234, 'subsample': 0.7272013899887455, 'colsample_bytree': 0.9213923721539394, 'min_child_weight': 10}.
/home/mklemmingen/PycharmProjects/migraine-forecasting-shd/.venv/lib/python3.13/site-packages/sklearn/linear_model/_sag.py:348: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  warnings.warn(
[I 2026-05-15 18:35:22,325] Trial 205 finished with values: [0.7054915613178367, 0.5291580479201261] and parameters: {'n_estimators': 105, 'learning_rate': 0.013313275850595153, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.6440207698110707, 'min_child_weight': 7}.
[I 2026-05-15 18:35:23,040] Trial 206 finished with values: [0.6435278470842081, 0.6391712019208414] and parameters: {'n_estimators': 243, 'learning_rate': 0.12856643861355183, 'subsample': 0.9018171496338729, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 8}.
[I 2026-05-15 18:35:23,748] Trial 207 finished with values: [0.7029427821061136, 0.5688344219697636] and parameters: {'n_estimators': 238, 'learning_rate': 0.0212853192163843, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.641249547534373, 'min_child_weight': 7}.
[I 2026-05-15 18:35:24,661] Trial 208 finished with values: [0.70287341037204, 0.5509004714704545] and parameters: {'n_estimators': 457, 'learning_rate': 0.0212853192163843, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.8021009489791429, 'min_child_weight': 9}.
[I 2026-05-15 18:35:25,528] Trial 209 finished with values: [0.6483942325578389, 0.5278035490975744] and parameters: {'n_estimators': 422, 'learning_rate': 0.13780336485751998, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.7433862914177091, 'min_child_weight': 2}.
[I 2026-05-15 18:35:26,335] Trial 210 finished with values: [0.7010351608775418, 0.6130026697751451] and parameters: {'n_estimators': 339, 'learning_rate': 0.01607123851203988, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.858188918362867, 'min_child_weight': 6}.
[I 2026-05-15 18:35:27,017] Trial 211 finished with values: [0.7135073555491906, 0.5300555520810999] and parameters: {'n_estimators': 194, 'learning_rate': 0.016149614799999188, 'subsample': 0.7272013899887455, 'colsample_bytree': 0.9213923721539394, 'min_child_weight': 9}.
[I 2026-05-15 18:35:27,725] Trial 212 finished with values: [0.7149778725443903, 0.49872130116782143] and parameters: {'n_estimators': 225, 'learning_rate': 0.01058040360169664, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 8}.
[I 2026-05-15 18:35:28,410] Trial 213 finished with values: [0.7009433601626107, 0.542107278697633] and parameters: {'n_estimators': 325, 'learning_rate': 0.022587177280197233, 'subsample': 0.6043350605921193, 'colsample_bytree': 0.7465447373174767, 'min_child_weight': 10}.
[I 2026-05-15 18:35:29,174] Trial 214 finished with values: [0.6374305145342778, 0.6526259783802015] and parameters: {'n_estimators': 346, 'learning_rate': 0.21744977418953557, 'subsample': 0.637469907131237, 'colsample_bytree': 0.6440207698110707, 'min_child_weight': 1}.
[I 2026-05-15 18:35:30,090] Trial 215 finished with values: [0.7028738324622389, 0.5829291826986609] and parameters: {'n_estimators': 339, 'learning_rate': 0.029625450352016573, 'subsample': 0.6646514856378455, 'colsample_bytree': 0.9509357413523924, 'min_child_weight': 7}.
[I 2026-05-15 18:35:30,858] Trial 216 finished with values: [0.701511227655418, 0.5780424970161671] and parameters: {'n_estimators': 478, 'learning_rate': 0.01607123851203988, 'subsample': 0.7272013899887455, 'colsample_bytree': 0.6440207698110707, 'min_child_weight': 10}.
[I 2026-05-15 18:35:31,753] Trial 217 finished with values: [0.7099833520175085, 0.5396800294382806] and parameters: {'n_estimators': 487, 'learning_rate': 0.0178601378893971, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 9}.
[I 2026-05-15 18:35:32,420] Trial 218 finished with values: [0.7036835075242702, 0.62596808805681] and parameters: {'n_estimators': 308, 'learning_rate': 0.0212853192163843, 'subsample': 0.8527348848679197, 'colsample_bytree': 0.7793782087913279, 'min_child_weight': 9}.
[I 2026-05-15 18:35:33,066] Trial 219 finished with values: [0.6947335479339328, 0.6403543978581991] and parameters: {'n_estimators': 182, 'learning_rate': 0.03058280993112278, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.7433862914177091, 'min_child_weight': 2}.
[I 2026-05-15 18:35:33,693] Trial 220 finished with values: [0.7030275818237302, 0.6038051329235382] and parameters: {'n_estimators': 294, 'learning_rate': 0.028180680291847244, 'subsample': 0.8690073824308153, 'colsample_bytree': 0.9746919954946938, 'min_child_weight': 9}.
[I 2026-05-15 18:35:34,482] Trial 221 finished with values: [0.7051424719277268, 0.5949218624019252] and parameters: {'n_estimators': 294, 'learning_rate': 0.016149614799999188, 'subsample': 0.900949811775072, 'colsample_bytree': 0.9166316174903394, 'min_child_weight': 10}.
[I 2026-05-15 18:35:35,155] Trial 222 finished with values: [0.6800955138142342, 0.5393154382797641] and parameters: {'n_estimators': 324, 'learning_rate': 0.1466769064893309, 'subsample': 0.6364824412194762, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 5}.
[I 2026-05-15 18:35:35,956] Trial 223 finished with values: [0.7112219099206687, 0.5334868002112251] and parameters: {'n_estimators': 293, 'learning_rate': 0.011693687409928539, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.9570235993959911, 'min_child_weight': 10}.
[I 2026-05-15 18:35:36,682] Trial 224 finished with values: [0.7077381359486543, 0.5570699467341109] and parameters: {'n_estimators': 325, 'learning_rate': 0.01607123851203988, 'subsample': 0.7272013899887455, 'colsample_bytree': 0.6440207698110707, 'min_child_weight': 9}.
[I 2026-05-15 18:35:37,395] Trial 225 finished with values: [0.6690587204383636, 0.5316913149452219] and parameters: {'n_estimators': 414, 'learning_rate': 0.21068591627429098, 'subsample': 0.6230235040066577, 'colsample_bytree': 0.8198115529294943, 'min_child_weight': 5}.
[I 2026-05-15 18:35:38,147] Trial 226 finished with values: [0.6335516042357316, 0.6831584458769335] and parameters: {'n_estimators': 355, 'learning_rate': 0.20476075218575424, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 4}.
[I 2026-05-15 18:35:38,918] Trial 227 finished with values: [0.6868437903781665, 0.5217655456511571] and parameters: {'n_estimators': 339, 'learning_rate': 0.05388108577817234, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.6468268065710423, 'min_child_weight': 7}.
[I 2026-05-15 18:35:39,511] Trial 228 finished with values: [0.7009018357201511, 0.609552080130175] and parameters: {'n_estimators': 105, 'learning_rate': 0.05388108577817234, 'subsample': 0.6137554084460873, 'colsample_bytree': 0.6571966728211344, 'min_child_weight': 3}.
[I 2026-05-15 18:35:40,143] Trial 229 finished with values: [0.7119395598500867, 0.5238429402656003] and parameters: {'n_estimators': 324, 'learning_rate': 0.0178601378893971, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:35:40,901] Trial 230 finished with values: [0.6811669435524893, 0.7344342757450038] and parameters: {'n_estimators': 324, 'learning_rate': 0.019657448966046126, 'subsample': 0.9046042526869889, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 8}.
[I 2026-05-15 18:35:41,718] Trial 231 finished with values: [0.7142137289945726, 0.5113668753805174] and parameters: {'n_estimators': 328, 'learning_rate': 0.0212853192163843, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
/home/mklemmingen/PycharmProjects/migraine-forecasting-shd/.venv/lib/python3.13/site-packages/sklearn/linear_model/_sag.py:348: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  warnings.warn(
[I 2026-05-15 18:35:42,256] Trial 232 finished with values: [0.6985840438846255, 0.5992055561474368] and parameters: {'n_estimators': 105, 'learning_rate': 0.014104914380026676, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9213923721539394, 'min_child_weight': 1}.
[I 2026-05-15 18:35:42,976] Trial 233 finished with values: [0.7082370939156463, 0.5340413747335091] and parameters: {'n_estimators': 366, 'learning_rate': 0.029385442161128397, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 9}.
[I 2026-05-15 18:35:43,742] Trial 234 finished with values: [0.6964036419764331, 0.4188708781119934] and parameters: {'n_estimators': 324, 'learning_rate': 0.09396591857488666, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:35:44,426] Trial 235 finished with values: [0.7173562889764945, 0.5318165103391552] and parameters: {'n_estimators': 294, 'learning_rate': 0.016149614799999188, 'subsample': 0.7272013899887455, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 9}.
[I 2026-05-15 18:35:45,183] Trial 236 finished with values: [0.7127819763924427, 0.5072755164389183] and parameters: {'n_estimators': 294, 'learning_rate': 0.016149614799999188, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 10}.
[I 2026-05-15 18:35:45,679] Trial 237 finished with values: [0.6952701000637885, 0.6468650715867589] and parameters: {'n_estimators': 105, 'learning_rate': 0.043737251953017454, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.6440207698110707, 'min_child_weight': 1}.
/home/mklemmingen/PycharmProjects/migraine-forecasting-shd/.venv/lib/python3.13/site-packages/sklearn/linear_model/_sag.py:348: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  warnings.warn(
[I 2026-05-15 18:35:46,191] Trial 238 finished with values: [0.6958978481375943, 0.6000205540016342] and parameters: {'n_estimators': 64, 'learning_rate': 0.01607123851203988, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9637281608315128, 'min_child_weight': 10}.
[I 2026-05-15 18:35:46,994] Trial 239 finished with values: [0.7065217588748224, 0.5611488438746857] and parameters: {'n_estimators': 420, 'learning_rate': 0.019657448966046126, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.7465447373174767, 'min_child_weight': 10}.
[I 2026-05-15 18:35:47,902] Trial 240 finished with values: [0.7062674072164817, 0.5585866145988878] and parameters: {'n_estimators': 496, 'learning_rate': 0.016149614799999188, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 10}.
[I 2026-05-15 18:35:48,563] Trial 241 finished with values: [0.6913662517026581, 0.44226886586929715] and parameters: {'n_estimators': 293, 'learning_rate': 0.11046009304545999, 'subsample': 0.616291520927588, 'colsample_bytree': 0.9570235993959911, 'min_child_weight': 9}.
[I 2026-05-15 18:35:49,395] Trial 242 finished with values: [0.7050849558914455, 0.5486687728228397] and parameters: {'n_estimators': 339, 'learning_rate': 0.013313275850595153, 'subsample': 0.6390688456025535, 'colsample_bytree': 0.6282274989601719, 'min_child_weight': 10}.
[I 2026-05-15 18:35:50,039] Trial 243 finished with values: [0.7106918324666783, 0.5432896166858964] and parameters: {'n_estimators': 238, 'learning_rate': 0.0212853192163843, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.6325395122567599, 'min_child_weight': 10}.
[I 2026-05-15 18:35:50,863] Trial 244 finished with values: [0.6964034041596661, 0.6690778320717603] and parameters: {'n_estimators': 296, 'learning_rate': 0.013313275850595153, 'subsample': 0.6579579488364892, 'colsample_bytree': 0.858188918362867, 'min_child_weight': 1}.
[I 2026-05-15 18:35:51,644] Trial 245 finished with values: [0.666555887940251, 0.5640203945947886] and parameters: {'n_estimators': 346, 'learning_rate': 0.2736872535680783, 'subsample': 0.637469907131237, 'colsample_bytree': 0.7755885682822544, 'min_child_weight': 10}.
[I 2026-05-15 18:35:52,587] Trial 246 finished with values: [0.7110671763359846, 0.5543936453415272] and parameters: {'n_estimators': 414, 'learning_rate': 0.013313275850595153, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 7}.
[I 2026-05-15 18:35:53,364] Trial 247 finished with values: [0.715553176355427, 0.5044448843057575] and parameters: {'n_estimators': 324, 'learning_rate': 0.019657448966046126, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 10}.
[I 2026-05-15 18:35:53,940] Trial 248 finished with values: [0.7028241610181188, 0.5805048348278394] and parameters: {'n_estimators': 238, 'learning_rate': 0.035714399098231424, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.7482568588267564, 'min_child_weight': 10}.
[I 2026-05-15 18:35:54,777] Trial 249 finished with values: [0.7049847399175254, 0.534786912490446] and parameters: {'n_estimators': 355, 'learning_rate': 0.01058040360169664, 'subsample': 0.7272013899887455, 'colsample_bytree': 0.6440207698110707, 'min_child_weight': 10}.
[I 2026-05-15 18:35:55,462] Trial 250 finished with values: [0.6804941573062275, 0.5938320449625523] and parameters: {'n_estimators': 238, 'learning_rate': 0.15870971677383489, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:35:56,385] Trial 251 finished with values: [0.6958933224371303, 0.5701456189388755] and parameters: {'n_estimators': 477, 'learning_rate': 0.016149614799999188, 'subsample': 0.7272013899887455, 'colsample_bytree': 0.9944004255291483, 'min_child_weight': 10}.
[I 2026-05-15 18:35:57,029] Trial 252 finished with values: [0.6678974612358483, 0.5772569262475404] and parameters: {'n_estimators': 294, 'learning_rate': 0.129667438075127, 'subsample': 0.7505038342123663, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:35:57,609] Trial 253 finished with values: [0.6563877007013607, 0.5214200363648333] and parameters: {'n_estimators': 225, 'learning_rate': 0.13780336485751998, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 2}.
[I 2026-05-15 18:35:58,446] Trial 254 finished with values: [0.7033719202220438, 0.5758493671059625] and parameters: {'n_estimators': 496, 'learning_rate': 0.0212853192163843, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.7465447373174767, 'min_child_weight': 9}.
[I 2026-05-15 18:35:59,082] Trial 255 finished with values: [0.7072098802713607, 0.5475531520465029] and parameters: {'n_estimators': 294, 'learning_rate': 0.016149614799999188, 'subsample': 0.6334002866794675, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 9}.
[I 2026-05-15 18:35:59,775] Trial 256 finished with values: [0.7144511235623157, 0.49369267159727703] and parameters: {'n_estimators': 194, 'learning_rate': 0.0212853192163843, 'subsample': 0.7272013899887455, 'colsample_bytree': 0.9213923721539394, 'min_child_weight': 10}.
[I 2026-05-15 18:36:00,588] Trial 257 finished with values: [0.7154584516722853, 0.5335497322040108] and parameters: {'n_estimators': 324, 'learning_rate': 0.0212853192163843, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9108587663709747, 'min_child_weight': 10}.
[I 2026-05-15 18:36:01,257] Trial 258 finished with values: [0.7106935801502448, 0.53954690208136] and parameters: {'n_estimators': 301, 'learning_rate': 0.029385442161128397, 'subsample': 0.6137554084460873, 'colsample_bytree': 0.9637281608315128, 'min_child_weight': 10}.
[I 2026-05-15 18:36:01,998] Trial 259 finished with values: [0.7092546330918827, 0.5592782545548262] and parameters: {'n_estimators': 324, 'learning_rate': 0.01607123851203988, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.7696888036987906, 'min_child_weight': 6}.
[I 2026-05-15 18:36:02,633] Trial 260 finished with values: [0.6987945509229935, 0.6439521761164353] and parameters: {'n_estimators': 324, 'learning_rate': 0.019657448966046126, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 2}.
[I 2026-05-15 18:36:03,394] Trial 261 finished with values: [0.7155413967156983, 0.4956292099397525] and parameters: {'n_estimators': 294, 'learning_rate': 0.016149614799999188, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 10}.
[I 2026-05-15 18:36:04,132] Trial 262 finished with values: [0.7107315793044612, 0.5339271046909893] and parameters: {'n_estimators': 355, 'learning_rate': 0.01058040360169664, 'subsample': 0.602208846849441, 'colsample_bytree': 0.9625417540378944, 'min_child_weight': 8}.
[I 2026-05-15 18:36:04,741] Trial 263 finished with values: [0.71328515266043, 0.5296374946100058] and parameters: {'n_estimators': 238, 'learning_rate': 0.0212853192163843, 'subsample': 0.602208846849441, 'colsample_bytree': 0.9760920965699831, 'min_child_weight': 10}.
[I 2026-05-15 18:36:05,231] Trial 264 finished with values: [0.7080784996689891, 0.5671483368487372] and parameters: {'n_estimators': 100, 'learning_rate': 0.0212853192163843, 'subsample': 0.7552679704826087, 'colsample_bytree': 0.7350460685614512, 'min_child_weight': 9}.
[I 2026-05-15 18:36:06,067] Trial 265 finished with values: [0.7140234716853475, 0.5218351902728967] and parameters: {'n_estimators': 377, 'learning_rate': 0.0212853192163843, 'subsample': 0.602208846849441, 'colsample_bytree': 0.9760920965699831, 'min_child_weight': 10}.
[I 2026-05-15 18:36:06,784] Trial 266 finished with values: [0.7012146657181428, 0.5840219224333094] and parameters: {'n_estimators': 238, 'learning_rate': 0.0212853192163843, 'subsample': 0.8048372233197124, 'colsample_bytree': 0.699092395800463, 'min_child_weight': 10}.
[I 2026-05-15 18:36:07,631] Trial 267 finished with values: [0.7172923718922795, 0.5157633163935603] and parameters: {'n_estimators': 414, 'learning_rate': 0.013313275850595153, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 10}.
[I 2026-05-15 18:36:08,597] Trial 268 finished with values: [0.6672072771977369, 0.5587403298188842] and parameters: {'n_estimators': 496, 'learning_rate': 0.13780336485751998, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 5}.
[I 2026-05-15 18:36:09,322] Trial 269 finished with values: [0.7043758007518537, 0.5075848149430905] and parameters: {'n_estimators': 324, 'learning_rate': 0.053415464843459444, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 10}.
[I 2026-05-15 18:36:10,026] Trial 270 finished with values: [0.7073888529088087, 0.5337191674670073] and parameters: {'n_estimators': 238, 'learning_rate': 0.0212853192163843, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.7350460685614512, 'min_child_weight': 10}.
[I 2026-05-15 18:36:10,644] Trial 271 finished with values: [0.689442592304304, 0.5981342947708944] and parameters: {'n_estimators': 238, 'learning_rate': 0.05388108577817234, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.6325395122567599, 'min_child_weight': 1}.
[I 2026-05-15 18:36:11,458] Trial 272 finished with values: [0.6834848473056392, 0.5499110845950341] and parameters: {'n_estimators': 324, 'learning_rate': 0.06909724267901692, 'subsample': 0.637469907131237, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 2}.
[I 2026-05-15 18:36:12,198] Trial 273 finished with values: [0.6856898277073816, 0.516849673400233] and parameters: {'n_estimators': 339, 'learning_rate': 0.049234393858490974, 'subsample': 0.6225213102727349, 'colsample_bytree': 0.6475271665072287, 'min_child_weight': 10}.
[I 2026-05-15 18:36:12,895] Trial 274 finished with values: [0.7095142535127982, 0.5419239878960148] and parameters: {'n_estimators': 324, 'learning_rate': 0.0212853192163843, 'subsample': 0.6470104987108419, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 7}.
[I 2026-05-15 18:36:13,738] Trial 275 finished with values: [0.713588104778954, 0.5044339186687309] and parameters: {'n_estimators': 386, 'learning_rate': 0.01058040360169664, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 8}.
[I 2026-05-15 18:36:14,589] Trial 276 finished with values: [0.7006616803048225, 0.6056656600499544] and parameters: {'n_estimators': 414, 'learning_rate': 0.013313275850595153, 'subsample': 0.7272013899887455, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 7}.
[I 2026-05-15 18:36:15,388] Trial 277 finished with values: [0.693670694012335, 0.6765299676562722] and parameters: {'n_estimators': 324, 'learning_rate': 0.01058040360169664, 'subsample': 0.8333475060388639, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 2}.
[I 2026-05-15 18:36:16,245] Trial 278 finished with values: [0.7187387119393215, 0.5432333347006153] and parameters: {'n_estimators': 414, 'learning_rate': 0.013313275850595153, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.8736932106048627, 'min_child_weight': 10}.
[I 2026-05-15 18:36:16,944] Trial 279 finished with values: [0.6547294726072301, 0.6775782174094983] and parameters: {'n_estimators': 414, 'learning_rate': 0.09396591857488666, 'subsample': 0.7499482318094817, 'colsample_bytree': 0.7142848345127443, 'min_child_weight': 9}.
[I 2026-05-15 18:36:17,691] Trial 280 finished with values: [0.6727432770124049, 0.7901794229107996] and parameters: {'n_estimators': 398, 'learning_rate': 0.019657448966046126, 'subsample': 0.9474396512757841, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 3}.
[I 2026-05-15 18:36:18,391] Trial 281 finished with values: [0.6948507898621522, 0.5728527573419864] and parameters: {'n_estimators': 238, 'learning_rate': 0.26472593204036643, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.9760920965699831, 'min_child_weight': 10}.
[I 2026-05-15 18:36:19,190] Trial 282 finished with values: [0.6599029791656563, 0.5302153113605975] and parameters: {'n_estimators': 378, 'learning_rate': 0.10519936117151477, 'subsample': 0.6048617898759265, 'colsample_bytree': 0.7350460685614512, 'min_child_weight': 2}.
[I 2026-05-15 18:36:19,970] Trial 283 finished with values: [0.7174539890827779, 0.5278144673937543] and parameters: {'n_estimators': 324, 'learning_rate': 0.019657448966046126, 'subsample': 0.7552679704826087, 'colsample_bytree': 0.9879515306830556, 'min_child_weight': 10}.
[I 2026-05-15 18:36:20,577] Trial 284 finished with values: [0.7148224462705974, 0.519126983110818] and parameters: {'n_estimators': 293, 'learning_rate': 0.013313275850595153, 'subsample': 0.616291520927588, 'colsample_bytree': 0.6172639647802304, 'min_child_weight': 9}.
[I 2026-05-15 18:36:21,416] Trial 285 finished with values: [0.6471152064401383, 0.7886673166516249] and parameters: {'n_estimators': 378, 'learning_rate': 0.20716979401768126, 'subsample': 0.8110804436345199, 'colsample_bytree': 0.9971859184477201, 'min_child_weight': 10}.
/home/mklemmingen/PycharmProjects/migraine-forecasting-shd/.venv/lib/python3.13/site-packages/sklearn/linear_model/_sag.py:348: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  warnings.warn(
[I 2026-05-15 18:36:22,015] Trial 286 finished with values: [0.705188924937431, 0.5168111519313425] and parameters: {'n_estimators': 64, 'learning_rate': 0.029385442161128397, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 10}.
[I 2026-05-15 18:36:22,685] Trial 287 finished with values: [0.6771997539366751, 0.5444344853809282] and parameters: {'n_estimators': 293, 'learning_rate': 0.11046009304545999, 'subsample': 0.637469907131237, 'colsample_bytree': 0.7755885682822544, 'min_child_weight': 7}.
[I 2026-05-15 18:36:23,429] Trial 288 finished with values: [0.7112219099206687, 0.5334868002112251] and parameters: {'n_estimators': 293, 'learning_rate': 0.011693687409928539, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.9570235993959911, 'min_child_weight': 10}.
[I 2026-05-15 18:36:24,130] Trial 289 finished with values: [0.7069817143120758, 0.5033941973255858] and parameters: {'n_estimators': 294, 'learning_rate': 0.0178601378893971, 'subsample': 0.6295186258941595, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 9}.
[I 2026-05-15 18:36:24,931] Trial 290 finished with values: [0.6520786640041187, 0.5021900657987766] and parameters: {'n_estimators': 378, 'learning_rate': 0.13780336485751998, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.8215417137605283, 'min_child_weight': 2}.
